Cr,Fe,Nb,Mo,Ti,Al
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
1.02E-06,2.79E-08,3.37E-13,1.14E-08,1.02E-08,1.62E-07
